ac.enabled,bool,,Access Control,system,yes,Plugin enabled
ac.allowed_attendees,json,,Access Control,system,"[{'card_id': '445E6046010080FF', 'pin': '159753', 'valid_until': '1595322860'}]",Allowed attendees
ac.nearby_attendees,json,,Access Control,system,[],
ac.entry_reader.enabled,bool,,Access Control,system,yes,Card reader enabled
ac.entry_reader.vendor,str,,Access Control,system,TERACOM,Card reader vendor
ac.entry_reader.model,str,,Access Control,system,act230,Card reader model
ac.entry_reader.port.baudrate,int,,Access Control,system,9600,Card reader port baud rate
ac.entry_reader.port.name,str,,Access Control,system,COM5,Card reader port name
ac.entry_reader.serial_number,str,,Access Control,system,2897,Card reader serial number
ac.exit_reader.enabled,bool,,Access Control,system,yes,Card reader enabled
ac.exit_reader.vendor,str,,Access Control,system,TERACOM,Card reader vendor
ac.exit_reader.model,str,,Access Control,system,act230,Card reader model
ac.exit_reader.port.baudrate,int,,Access Control,system,9600,Card reader port baud rate
ac.exit_reader.port.name,str,,Access Control,system,COM11,Card reader port name
ac.exit_reader.serial_number,str,,Access Control,system,2911,Card reader serial number
ac.exit_button.input,str,,Access Control,system,DI8,Exit button input
ac.lock_mechanism.output,str,,Access Control,system,DO1,Lock mechanism output
ac.time_to_open,int/float,,Access Control,system,2,Lock mechanism time to open
ac.door_closed.input,str,,Access Control,system,DI2,Door closed input
ac.entry_reader2.enabled,str,,Access Control,system,no,Card reader enabled
ac.entry_reader2.vendor,str,,Access Control,system,TERACOM,Card reader vendor
ac.entry_reader2.model,str,,Access Control,system,act230,Card reader model
ac.entry_reader2.port.baudrate,int,,Access Control,system,9600,Card reader port baud rate
ac.entry_reader2.port.name,str,,Access Control,system,COM5,Card reader port name
ac.entry_reader2.serial_number,str,,Access Control,system,2897,Card reader serial number
ac.exit_reader2.enabled,str,,Access Control,system,no,Card reader enabled
ac.exit_reader2.vendor,str,,Access Control,system,TERACOM,Card reader vendor
ac.exit_reader2.model,str,,Access Control,system,act230,Card reader model
ac.exit_reader2.port.baudrate,int,,Access Control,system,9600,Card reader port baud rate
ac.exit_reader2.port.name,str,,Access Control,system,COM11,Card reader port name
ac.exit_reader2.serial_number,str,,Access Control,system,2911,Card reader serial number
ac.exit_button2.input,str,,Access Control,system,off,Exit button input
ac.lock_mechanism2.output,str,,Access Control,system,off,Lock mechanism output
ac.time_to_open2,int/float,,Access Control,system,2,Lock mechanism time to open
ac.door_closed2.input,str,,Access Control,system,off,Door closed input
ac.pir.input,str,,Access Control,system,DI0,PIR sensor input
ac.pir2.input,str,,Access Control,system,off,PIR sensor input
ac.window_closed.input,str,,Access Control,system,DI3,Window closed input
ac.window_closed2.input,str,,Access Control,system,off,Window closed input
ac.last30_attendees,json,,Access Control,device,[],Last 30 attendees
ac.next_attendance,int/float,,Access Control,device,0,Next attendance
ac.zone_occupied,int,,Access Control,device,0,zone_occupied
ac.door_closed.state,int,,Access Control,device,0,Door closed flag
ac.door_closed2.state,int,,Access Control,device,0,Door closed flag
ac.pir.state,int,,Access Control,device,0,PIR sensor flag
ac.pir2.state,int,,Access Control,device,0,PIR sensor flag
ac.window_closed.state,int,,Access Control,device,0,Window closed flag
ac.window_closed2.state,int,,Access Control,device,0,Window closed flag
at.enabled,int,,Anti Tampering,system,0,Enabled
at.input,str,,Anti Tampering,system,DI1,Signal input
at.state,int,,Anti Tampering,device,0,State
blinds.enabled,int,,blinds,system,0,Enabled
blinds.input_fb,str,,blinds,system,AI1,Feedback input
blinds.output_ccw,str,,blinds,system,DO0,CCW output
blinds.output_cw,str,,blinds,system,DO1,CW output
blinds.position,int,,blinds,system,0,Position
blinds.sun.azimuth.mou,str,,blinds,system,deg,Sun azimuth MOU
blinds.sun.azimuth.value,float,,blinds,system,223.0418142258,Sun azimuth value
blinds.sun.elevation.mou,str,,blinds,system,deg,Sun elevation MOU
blinds.sun.elevation.value,float,,blinds,system,41.592762155,Sun elevation value
